"0","shades <- auto.shading(quakes$mag, "
"0","                       n = 6,"
"0","                       cols = brewer.pal(6, ""Greens""))"
"0","str(shades)"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","breaks"
"1",":"
"1"," Named num [1:5] "
"1","4.2 4.4 4.6 4.7 5"
"1","
"
"1","  .."
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1","""16.66667%"" ""33.33333%"" ""50%"" ""66.66667%"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","cols  "
"1",":"
"1"," chr [1:6] "
"1","""#EDF8E9"" ""#C7E9C0"" ""#A1D99B"" ""#74C476"""
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""shading"""
"1","
"
"0","choropleth(quakes_spdf, "
"0","           v = quakes$mag,"
"0","           shading = shades,"
"0","           pch = 1)"
