"0","par(mfrow = c(1, 2))"
"0","tmp2 <- cut(quakes$mag, "
"0","            fivenum(quakes$mag),"
"0","            include.lowest = TRUE)"
"0","str(tmp2)"
"1"," Factor w/ 4 levels ""[4,4.3]"",""(4.3,4.6]"",..: "
"1","3 1 4 1 1 1 3 2 3 1"
"1"," ..."
"1","
"
"0","class_mag <- match(tmp2, levels(tmp2))"
"0","str(class_mag)"
"1"," int [1:1000] "
"1","3 1 4 1 1 1 3 2 3 1"
"1"," ..."
"1","
"
"0","pch_var <- c(0, 1, 2, 5)"
"0","plot(quakes_spdf,"
"0","     pch = pch_var[class_mag],"
"0","     cex = 0.7,"
"0","     col = '#252525B3')"
